City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bluff,NZ,2020-04-27 00:04:40,-46.6,168.33,55.0,81,94,10.0
1,Port Alfred,ZA,2020-04-27 00:04:40,-33.59,26.89,64.99,87,79,8.01
2,Bafata,GW,2020-04-27 00:04:40,12.17,-14.75,77.38,43,92,4.0
3,Norman Wells,CA,2020-04-27 00:04:41,65.28,-126.83,30.2,46,40,19.46
4,Kirakira,SB,2020-04-27 00:04:41,-10.45,161.92,86.14,60,83,4.7
5,Upernavik,GL,2020-04-27 00:04:41,72.79,-56.15,29.88,96,74,4.99
6,Kodiak,US,2020-04-27 00:02:01,57.79,-152.41,51.8,40,40,10.29
7,Bogashevo,RU,2020-04-27 00:04:42,56.37,85.14,39.0,54,1,2.24
8,Morbach,DE,2020-04-27 00:04:42,49.82,7.12,50.0,66,0,5.82
9,Atuona,PF,2020-04-27 00:04:42,-9.8,-139.03,82.49,74,11,16.78
10,Rikitea,PF,2020-04-27 00:04:42,-23.12,-134.97,75.51,76,4,14.7
11,Payo,ID,2020-04-27 00:04:42,-3.75,103.64,75.36,88,100,1.07
12,Hithadhoo,MV,2020-04-27 00:04:43,-0.6,73.08,84.7,76,79,11.12
13,Doka,SD,2020-04-27 00:04:43,13.52,35.77,79.83,26,14,9.46
14,Hasaki,JP,2020-04-27 00:04:43,35.73,140.83,59.0,58,75,12.75
15,Sioux Lookout,CA,2020-04-27 00:04:43,50.1,-91.92,57.2,22,40,13.87
16,Jamestown,US,2020-04-27 00:02:21,42.1,-79.24,41.0,93,90,9.17
17,Tuktoyaktuk,CA,2020-04-27 00:04:44,69.45,-133.04,21.2,67,75,12.75
18,Hobart,AU,2020-04-27 00:00:03,-42.88,147.33,60.8,48,75,16.11
19,Mpraeso,GH,2020-04-27 00:04:44,6.59,-0.73,73.36,76,96,3.69
20,Codrington,AU,2020-04-27 00:04:44,-38.27,141.97,57.11,69,99,11.07
21,Vaini,TO,2020-04-27 00:04:45,-21.2,-175.2,73.4,94,90,9.17
22,Barrow,US,2020-04-27 00:04:45,71.29,-156.79,15.8,78,90,18.34
23,Castro,BR,2020-04-27 00:00:23,-24.79,-50.01,61.86,50,3,4.09
24,Yellowknife,CA,2020-04-27 00:01:26,62.46,-114.35,21.2,34,75,2.24
25,Rorvik,NO,2020-04-27 00:04:45,64.86,11.24,38.53,76,53,13.22
26,Lana,IT,2020-04-27 00:04:45,46.61,11.16,50.0,74,92,1.66
27,Port Elizabeth,ZA,2020-04-27 00:04:46,-33.92,25.57,64.4,88,20,29.97
28,Voyinka,UA,2020-04-27 00:04:46,45.87,33.99,46.31,65,4,9.78
29,Albany,US,2020-04-27 00:03:13,42.6,-73.97,42.8,81,90,16.11
30,Banjar,ID,2020-04-27 00:04:46,-8.19,114.97,80.6,94,20,1.12
31,Bassila,BJ,2020-04-27 00:04:47,9.01,1.67,75.4,79,99,2.24
32,Ushuaia,AR,2020-04-27 00:01:01,-54.8,-68.3,41.0,65,54,2.24
33,Bengkulu,ID,2020-04-27 00:04:47,-3.8,102.27,77.36,84,100,5.61
34,San Policarpo,PH,2020-04-27 00:04:47,12.18,125.51,81.66,84,94,13.09
35,Aqtobe,KZ,2020-04-27 00:04:48,50.28,57.21,48.2,87,90,8.95
36,Poum,NC,2020-04-27 00:04:48,-20.23,164.02,76.46,73,76,12.88
37,Korla,CN,2020-04-27 00:04:48,41.76,86.15,62.55,19,0,3.94
38,Chuy,UY,2020-04-27 00:04:48,-33.7,-53.46,65.03,72,75,14.45
39,Sistranda,NO,2020-04-27 00:04:48,63.73,8.83,35.6,80,40,8.05
40,Busselton,AU,2020-04-27 00:04:49,-33.65,115.33,52.0,74,9,4.27
41,Beachwood,US,2020-04-27 00:04:49,41.46,-81.51,44.6,87,90,19.46
42,Niquelandia,BR,2020-04-27 00:04:49,-14.47,-48.46,69.19,73,7,4.14
43,Katsuura,JP,2020-04-27 00:04:49,35.13,140.3,64.0,76,75,6.93
44,Margate,GB,2020-04-27 00:04:49,51.38,1.39,48.0,87,32,1.01
45,Rawson,AR,2020-04-27 00:04:50,-43.3,-65.1,59.81,78,97,23.33
46,Marzuq,YE,2020-04-27 00:04:50,14.4,46.47,73.99,42,3,3.76
47,Tarusan,PH,2020-04-27 00:04:50,8.65,117.51,83.03,69,100,5.35
48,Yokadouma,CM,2020-04-27 00:04:50,3.52,15.05,71.02,83,99,4.18
49,Ancud,CL,2020-04-27 00:04:50,-41.87,-73.82,57.0,87,20,10.29
50,Hilo,US,2020-04-27 00:02:58,19.73,-155.09,82.4,54,75,5.82
51,Saint-Augustin,CA,2020-04-27 00:04:51,51.23,-58.65,32.58,89,59,7.45
52,Mataura,NZ,2020-04-27 00:04:51,-46.19,168.86,55.0,81,100,10.0
53,Ilheus,BR,2020-04-27 00:00:51,-14.79,-39.05,77.0,78,20,9.17
54,Zeya,RU,2020-04-27 00:04:51,53.75,127.27,46.51,47,90,0.67
55,Salina,US,2020-04-27 00:04:51,38.84,-97.61,73.4,35,20,16.11
56,Pevek,RU,2020-04-27 00:04:52,69.7,170.31,19.4,94,85,12.21
57,Fort Nelson,CA,2020-04-27 00:04:52,58.81,-122.7,35.6,51,75,8.05
58,Salinas,US,2020-04-27 00:04:52,36.68,-121.66,69.01,59,1,9.17
59,Camopi,GF,2020-04-27 00:04:52,3.17,-52.32,73.9,95,100,2.44
60,Severo-Kurilsk,RU,2020-04-27 00:04:52,50.68,156.12,33.19,94,100,12.35
61,Noumea,NC,2020-04-27 00:04:53,-22.28,166.46,80.6,54,86,9.17
62,Sao Filipe,CV,2020-04-27 00:04:53,14.9,-24.5,72.73,76,61,11.88
63,Chokurdakh,RU,2020-04-27 00:04:53,70.63,147.92,29.79,98,98,12.88
64,Talnakh,RU,2020-04-27 00:04:53,69.49,88.4,24.8,92,40,15.66
65,Bilma,NE,2020-04-27 00:04:53,18.69,12.92,90.61,10,0,10.29
66,Leningradskiy,RU,2020-04-27 00:04:54,69.38,178.42,20.19,92,8,3.44
67,Bredasdorp,ZA,2020-04-27 00:04:54,-34.53,20.04,60.8,87,100,10.29
68,Laguna,US,2020-04-27 00:04:54,38.42,-121.42,84.99,32,1,10.29
69,Chimoio,MZ,2020-04-27 00:04:54,-19.12,33.48,66.2,93,75,2.8
70,Vuktyl,RU,2020-04-27 00:04:54,63.86,57.31,25.39,97,86,5.61
71,Beringovskiy,RU,2020-04-27 00:04:55,63.05,179.32,22.84,93,11,9.15
72,Bethel,US,2020-04-27 00:04:55,41.37,-73.41,44.01,87,90,14.99
73,Acarau,BR,2020-04-27 00:04:55,-2.89,-40.12,76.71,88,95,4.68
74,Isangel,VU,2020-04-27 00:04:55,-19.55,169.27,80.6,69,75,11.41
75,Benalla,AU,2020-04-27 00:04:56,-36.55,145.98,55.0,100,75,3.36
76,Cruzeiro Do Sul,BR,2020-04-27 00:00:38,-29.51,-51.99,69.01,93,83,1.01
77,Puerto Ayora,EC,2020-04-27 00:04:56,-0.74,-90.35,82.4,74,20,14.99
78,Sibolga,ID,2020-04-27 00:04:56,1.74,98.78,77.67,79,100,3.67
79,New Norfolk,AU,2020-04-27 00:04:56,-42.78,147.06,60.01,47,37,11.01
80,Xingyi,CN,2020-04-27 00:04:57,24.19,102.82,49.95,48,94,2.51
81,Thompson,CA,2020-04-27 00:03:56,55.74,-97.86,50.0,57,90,18.34
82,Saiki,JP,2020-04-27 00:04:57,32.95,131.9,57.2,62,47,2.24
83,Iqaluit,CA,2020-04-27 00:04:57,63.75,-68.51,24.8,79,90,13.87
84,Punta Arenas,CL,2020-04-27 00:00:00,-53.15,-70.92,37.4,71,64,6.93
85,Acapulco,MX,2020-04-27 00:00:07,16.86,-99.89,82.4,69,20,6.93
86,Kanata,CA,2020-04-27 00:04:58,45.32,-75.9,54.0,25,75,14.99
87,Suruc,TR,2020-04-27 00:04:58,36.98,38.42,50.0,76,20,3.36
88,East London,ZA,2020-04-27 00:04:59,-33.02,27.91,65.52,75,74,5.7
89,Nome,US,2020-04-27 00:04:19,64.5,-165.41,33.8,69,1,8.05
90,Cape Town,ZA,2020-04-27 00:04:21,-33.93,18.42,64.99,82,40,19.46
91,Lebu,CL,2020-04-27 00:04:59,-37.62,-73.65,56.48,90,94,15.5
92,Palenque,MX,2020-04-27 00:04:59,17.52,-91.97,82.08,73,52,9.91
93,Portland,US,2020-04-27 00:04:59,45.52,-122.68,69.01,29,75,9.17
94,Ternate,ID,2020-04-27 00:05:00,0.8,127.4,82.99,76,93,5.19
95,Ishurdi,BD,2020-04-27 00:05:00,24.13,89.08,74.37,82,61,4.18
96,Faanui,PF,2020-04-27 00:05:00,-16.48,-151.75,83.28,71,4,15.46
97,Raymond,US,2020-04-27 00:05:00,43.9,-70.47,48.2,26,90,5.82
98,Axim,GH,2020-04-27 00:05:01,4.87,-2.24,79.27,83,93,8.59
99,Cherskiy,RU,2020-04-27 00:05:01,68.75,161.3,30.36,97,83,16.22
100,Upington,ZA,2020-04-27 00:05:01,-28.45,21.26,66.2,68,40,4.7
101,Atar,MR,2020-04-27 00:05:01,20.52,-13.05,76.95,17,0,7.38
102,Waipawa,NZ,2020-04-27 00:05:01,-41.41,175.52,60.01,87,89,21.92
103,Esperance,AU,2020-04-27 00:04:53,-33.87,121.9,51.8,87,17,12.75
104,Taywarah,AF,2020-04-27 00:05:02,33.35,64.42,49.37,21,29,0.51
105,Anadyr,RU,2020-04-27 00:02:04,64.75,177.48,14.0,92,75,6.71
106,Butaritari,KI,2020-04-27 00:05:02,3.07,172.79,82.76,77,89,21.83
107,Provideniya,RU,2020-04-27 00:05:03,64.38,-173.3,21.2,73,62,2.24
108,Dingle,PH,2020-04-27 00:05:03,11.0,122.67,83.07,74,88,12.64
109,Komatipoort,ZA,2020-04-27 00:05:03,-25.43,31.95,66.0,91,53,0.85
110,Lavrentiya,RU,2020-04-27 00:05:03,65.58,-171.0,24.82,91,100,5.68
111,Rodniki,RU,2020-04-27 00:05:04,57.11,41.73,32.04,82,2,1.81
112,Gorin,RU,2020-04-27 00:05:04,51.2,136.67,40.28,66,94,3.89
113,Faya,SA,2020-04-27 00:05:04,18.39,42.45,62.6,72,3,4.7
114,Meulaboh,ID,2020-04-27 00:05:05,4.14,96.13,79.23,83,100,5.28
115,Vilyuysk,RU,2020-04-27 00:05:05,63.76,121.62,34.02,83,42,13.73
116,Mar Del Plata,AR,2020-04-27 00:02:00,-38.0,-57.56,61.0,72,23,12.75
117,Lobatse,BW,2020-04-27 00:05:05,-25.22,25.67,60.8,46,55,9.84
118,Vilhena,BR,2020-04-27 00:05:05,-12.74,-60.15,75.2,94,20,4.7
119,Dangara,IN,2020-04-27 00:05:05,29.68,75.89,75.83,51,28,8.81
120,Skibbereen,IE,2020-04-27 00:03:36,51.55,-9.27,48.2,93,75,8.05
121,Cidreira,BR,2020-04-27 00:05:06,-30.18,-50.21,69.73,86,92,13.94
122,Saldanha,ZA,2020-04-27 00:05:06,-33.01,17.94,66.2,77,100,17.22
123,Luderitz,NA,2020-04-27 00:05:06,-26.65,15.16,59.0,93,0,11.41
124,Charters Towers,AU,2020-04-27 00:05:06,-20.1,146.27,77.49,47,1,12.71
125,Aksarka,RU,2020-04-27 00:05:07,66.56,67.8,30.16,98,97,5.26
126,Nemuro,JP,2020-04-27 00:02:39,43.32,145.57,41.0,75,40,1.12
127,Turukhansk,RU,2020-04-27 00:05:07,65.82,87.98,29.73,97,91,4.07
128,Tucupita,VE,2020-04-27 00:05:07,9.06,-62.05,76.62,81,98,5.88
129,Guerrero Negro,MX,2020-04-27 00:05:07,27.98,-114.06,76.37,50,0,15.61
130,Vorotynsk,RU,2020-04-27 00:05:08,54.43,36.05,33.8,80,6,2.24
